ad_placement,format_iab,gender,age,scholarity,marital,income,connection,browser,so,interests_id,type
0,bbb,1,4,2,2,1,0,Chrome,Windows,130,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbn,2,3,2,2,1,0,Internet Explorer 1,Windows,36,P
1,bbo,2,3,2,1,2,0,Chrome,Windows,72,P
1,bbo,1,3,2,1,3,0,Chrome,Windows,8,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbo,2,4,2,2,2,0,Chrome,Windows,66,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbo,2,2,2,2,2,0,Chrome,Windows,138,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbb,1,3,2,2,2,0,Chrome,Windows,7,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
0,bbn,2,4,1,1,2,0,Chrome,Linux,197,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbb,2,4,2,2,1,20,Chrome,Windows,17,P
2,bbo,1,3,2,2,1,19,Chrome,Windows,,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
0,bbh,0,0,0,0,0,0,Mozilla,Mac OS X,,P
1,bbo,2,2,2,1,2,0,Chrome,Windows,28,P
0,bbb,1,4,2,2,1,0,Chrome,Windows,102,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbc,1,3,2,1,1,0,Safari,Linux,129,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbb,2,3,2,1,2,0,Safari,Linux,3,P
0,bbc,1,4,1,2,2,0,Chrome,Windows,8,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
0,bbn,1,2,2,1,2,0,Chrome,Linux,101,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbo,2,2,2,2,1,0,Chrome,Mac OS X,17,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,2,2,2,1,2,0,Safari,Mac OS X,93,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
2,bbo,2,2,1,1,3,0,Firefox,Windows,96,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbi,1,2,2,2,1,0,Chrome,Windows,66,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbo,1,3,2,1,3,0,Chrome,Windows,8,P
1,bbn,2,3,2,2,1,0,Firefox,Windows,43,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
0,bbo,1,3,2,2,1,0,Chrome,Linux,15,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
0,bbn,2,4,1,1,2,0,Chrome,Linux,197,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbh,1,2,2,2,1,0,Chrome,Windows,101,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbo,0,0,0,0,0,0,Chrome,Linux,19,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
1,bbb,2,2,2,1,2,0,Safari,Mac OS X,93,P
1,bbo,0,0,0,0,0,0,Chrome,Linux,19,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbn,2,5,1,1,2,0,Chrome,Linux,13,P
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,1,3,2,2,2,0,Chrome,Windows,7,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,P
2,bbm,2,2,1,2,1,0,Chrome,Windows,97,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
0,bbh,2,2,2,2,2,0,Chrome,Linux,96,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbo,2,3,2,1,2,0,Chrome,Windows,72,P
1,bbb,2,3,2,1,2,0,Safari,Linux,3,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbo,0,0,0,0,0,0,Chrome,Linux,19,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbb,2,3,2,1,2,0,Safari,Linux,3,P
1,bbc,2,3,1,2,2,0,Chrome,Windows,130,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,1,3,2,2,2,0,Safari,Linux,27,P
1,bbc,1,2,1,2,2,0,Chrome,Windows,10,P
2,bbo,2,3,2,2,1,0,Chrome,Windows,197,P
0,bbo,2,4,1,2,2,0,Chrome,Windows,1,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
2,bbn,2,0,3,2,2,0,Mozilla,Windows,20,P
1,bbh,2,2,2,2,2,0,Safari,Linux,91,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbm,1,3,2,2,2,0,Chrome,Windows,147,P
1,bbo,2,4,2,2,2,0,Chrome,Windows,66,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
2,bbn,2,2,2,2,1,18,Chrome,Windows,92,P
2,bbn,2,3,2,2,1,18,Chrome,Windows,95,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
0,bbc,1,4,1,2,2,0,Chrome,Windows,8,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
1,bbm,2,3,2,2,1,0,Firefox,Windows,80,P
1,bbn,2,2,1,1,3,15,Chrome,Windows,15,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
2,bbo,1,3,2,2,1,19,Chrome,Windows,,P
2,bbf,1,3,2,1,2,0,Chrome,Mac OS X,127,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbn,2,2,2,1,2,0,Firefox,Windows,186,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,4,2,2,1,0,Chrome,Linux,,P
1,bbf,1,3,2,2,1,0,Chrome,Windows,15,P
1,bbc,2,2,1,2,3,0,Chrome,Windows,188,P
1,bbn,2,6,9,11,12,10001,Chrome,Windows,,P
1,bbb,1,3,2,2,2,0,Safari,Linux,27,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbb,1,3,2,2,2,0,Safari,Linux,27,P
1,bbb,2,5,1,1,3,0,Safari,Linux,13,P
2,bbn,2,2,2,2,1,18,Chrome,Windows,92,P
2,bbn,2,2,2,2,1,0,Chrome,Linux,104,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
0,bbb,1,4,2,2,1,0,Chrome,Windows,102,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,2,2,2,1,3,0,Firefox,Windows,10,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
0,bbh,2,4,2,2,2,0,Chrome,Windows,61,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbn,1,4,2,2,1,0,Chrome,Linux,61,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbb,1,2,1,1,2,0,Chrome,Mac OS X,194,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbb,1,4,2,2,1,0,Chrome,Windows,130,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
1,bbn,2,1,1,2,1,0,Chrome,Windows,194,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbh,2,3,2,2,1,0,Chrome,Windows,147,P
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
2,bbn,2,5,1,2,2,0,Chrome,Windows,97,P
2,bbn,2,5,1,2,2,0,Chrome,Windows,97,P
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,P
0,bbb,2,1,1,1,1,0,Chrome,Windows,66,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,P
0,bbb,1,4,2,2,1,0,Chrome,Windows,130,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbn,2,3,2,2,1,0,Firefox,Windows,43,P
0,bbc,1,4,1,2,2,0,Chrome,Windows,8,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,2,3,2,2,2,0,Firefox,Windows,92,P
1,bbh,2,2,1,1,2,0,Chrome,Windows,100,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
0,bbc,1,4,1,2,2,0,Chrome,Windows,8,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
2,bbc,2,2,2,1,2,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbb,2,2,2,2,2,0,Firefox,Windows,73,P
2,bbo,2,1,2,1,2,0,Chrome,Linux,127,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,2,4,2,2,3,0,Chrome,Linux,92,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbb,1,1,1,1,3,18,Chrome,Windows,100,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbo,1,3,2,2,1,0,Chrome,Linux,15,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbo,1,3,2,1,3,0,Chrome,Windows,8,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
0,bbn,2,3,2,2,2,0,Firefox,Windows,92,P
0,bbh,2,4,2,2,2,0,Chrome,Windows,61,P
1,bbo,0,0,0,0,0,0,Chrome,Linux,19,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,1,1,1,1,1,0,Chrome,Windows,106,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbi,2,4,2,2,2,0,Safari,Linux,65,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
0,bbn,1,4,2,2,1,0,Chrome,Linux,61,P
2,bbc,2,3,2,2,2,0,Chrome,Windows,15,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbb,1,4,2,2,1,0,Chrome,Windows,130,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbb,1,0,2,1,1,0,Internet Explorer 8,Windows,82,P
1,bbb,1,0,2,1,1,0,Internet Explorer 8,Windows,82,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,1,4,2,2,3,0,Safari,Linux,17,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbo,1,2,1,2,1,0,Chrome,Windows,130,P
1,bbn,1,3,2,1,1,20,Chrome,Windows,19,P
1,bbo,1,3,2,1,3,0,Chrome,Windows,8,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
0,bbb,1,2,2,1,2,0,Safari,Mac OS X,13,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,C
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbb,1,3,2,2,2,0,Safari,Linux,27,P
0,bbo,2,4,1,2,2,0,Chrome,Windows,1,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
0,bbn,1,2,2,2,1,0,Chrome,Windows,153,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
0,bbb,1,2,2,2,1,0,Chrome,Linux,70,P
0,bbb,2,2,2,1,3,0,Chrome,Windows,61,P
1,bbb,2,2,1,1,3,0,Firefox,Linux,15,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbb,2,3,2,1,2,0,Safari,Linux,3,P
0,bbn,1,4,2,2,1,0,Chrome,Linux,61,P
1,bbi,2,2,2,2,1,0,Chrome,Windows,121,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,1,3,2,2,2,0,Chrome,Windows,7,P
0,bbb,2,1,1,1,1,0,Chrome,Windows,66,P
1,bbb,1,3,2,2,2,0,Safari,Linux,27,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbo,2,4,1,2,2,0,Chrome,Windows,1,P
0,bbn,2,2,1,1,1,0,Chrome,Windows,138,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
0,bbh,2,3,2,2,2,0,Chrome,Windows,196,P
1,bbb,2,2,2,1,1,18,Safari,Mac OS X,3,P
1,bbm,1,2,2,1,3,0,Chrome,Windows,17,P
1,bbn,1,3,1,2,2,0,Chrome,Windows,91,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,1,4,2,2,1,0,Chrome,Linux,61,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
0,bbb,0,0,0,0,0,0,Chrome,Windows,197,P
2,bbn,1,3,1,1,2,0,Firefox,Windows,62,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbh,2,2,2,2,2,0,Chrome,Linux,96,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbb,2,1,1,1,1,0,Chrome,Windows,66,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
2,bbo,0,0,0,0,0,0,Safari,Linux,13,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
2,bbd,2,2,2,1,1,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
2,bbc,2,3,2,2,2,0,Chrome,Windows,15,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
1,bbo,2,4,2,2,2,0,Chrome,Windows,66,P
2,bbn,1,4,2,2,1,0,Chrome,Linux,,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,P
1,bbb,2,3,1,2,1,20,Chrome,Windows,19,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbn,1,4,2,2,2,0,Chrome,Linux,65,P
1,bbb,1,2,2,1,2,20,Firefox,Windows,97,P
0,bbn,1,2,1,1,1,0,Chrome,Windows,195,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbc,2,3,1,2,2,0,Chrome,Windows,130,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbc,2,0,2,1,2,0,Opera,Windows,186,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,2,1,1,1,1,0,Safari,Linux,15,P
0,bbn,2,3,2,2,2,0,Firefox,Windows,92,P
0,bbb,2,1,1,1,1,0,Chrome,Windows,66,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
1,bbb,1,3,2,2,2,0,Chrome,Windows,7,P
0,bbc,1,4,1,2,2,0,Chrome,Windows,8,P
2,bbn,2,5,1,2,2,0,Chrome,Windows,97,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
1,bbh,1,2,2,2,1,0,Chrome,Windows,101,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
0,bbn,2,3,1,2,1,0,Firefox,Windows,92,P
1,bbb,1,0,2,1,1,0,Internet Explorer 8,Windows,82,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
0,bbo,2,0,3,1,2,0,Chrome,Windows,183,P
1,bbb,2,1,1,1,1,0,Safari,Linux,15,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbo,1,3,2,1,3,0,Chrome,Windows,8,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
2,bbn,1,3,2,2,1,0,Chrome,Linux,,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
1,bbn,1,3,1,2,2,0,Chrome,Windows,91,P
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,P
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,P
2,bbn,2,0,3,2,2,0,Mozilla,Windows,20,P
0,bbo,1,3,2,1,1,0,Firefox,Linux,61,P
0,bbo,2,0,3,1,2,0,Chrome,Windows,183,P
1,bbo,2,4,2,2,2,0,Chrome,Windows,66,P
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,P
0,bbn,1,4,2,2,3,0,Safari,Linux,17,P
1,bbb,2,3,1,1,1,0,Firefox,Windows,8,P
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
2,bbh,2,3,2,2,1,0,Chrome,Windows,186,P
1,bbc,2,1,1,1,2,0,Firefox,Windows,82,P
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,P
0,bbb,0,0,0,0,0,0,Chrome,Windows,197,P
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,P
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,P
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
0,bbo,2,4,1,2,2,0,Chrome,Windows,1,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,P
1,bbb,2,3,1,1,1,0,Firefox,Windows,8,P
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,P
0,bbb,1,3,1,1,1,0,Chrome,Windows,22,P
0,bbn,2,3,2,2,2,0,Firefox,Windows,92,P
0,bbb,0,0,0,0,0,0,Opera,Linux,,P
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,P
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,P
